 - 552468736.00
--------------------styles - 31462.00
----------------bad-custom-configuration-arr-5 - 94386.00
--------------------pages - 62924.00
--------------------styles - 31462.00
----------------bad-custom-configuration-arr-3 - 94386.00
--------------------pages - 62924.00
--------------------styles - 31462.00
----------------next-issue-15468 - 94386.00
--------------------pages - 62924.00
--------------------styles - 31462.00
----------------dev-module - 94386.00
--------------------pages - 62924.00
----------------bad-custom-configuration-arr-4 - 94386.00
--------------------pages - 62924.00
--------------------styles - 31462.00
----------------custom-configuration - 94386.00
--------------------pages - 62924.00
--------------------styles - 31462.00
----------------invalid-module-document - 94386.00
--------------------pages - 62924.00
----------------catch-all-module - 94386.00
--------------------pages - 94386.00
------------------------[...post] - 94386.00
----------------custom-configuration-loader - 94386.00
--------------------styles - 31462.00
--------------------pages - 31462.00
----------------bad-custom-configuration-arr-6 - 94386.00
--------------------pages - 62924.00
--------------------styles - 31462.00
----------------invalid-global-with-app - 94386.00
--------------------pages - 62924.00
--------------------styles - 31462.00
----------------npm-import-bad - 94386.00
--------------------pages - 62924.00
--------------------styles - 31462.00
----------------bad-custom-configuration-arr-7 - 94386.00
--------------------pages - 62924.00
--------------------styles - 31462.00
----------------single-global - 94386.00
--------------------pages - 62924.00
--------------------styles - 31462.00
----------------single-global-src - 94386.00
--------------------src - 62924.00
------------------------pages - 62924.00
--------------------styles - 31462.00
----------------bad-custom-configuration-arr-2 - 94386.00
--------------------pages - 62924.00
--------------------styles - 31462.00
----------------single-global-special-characters - 94386.00
--------------------a+b - 94386.00
------------------------pages - 62924.00
------------------------styles - 31462.00
----------------bad-custom-configuration-arr-1 - 94386.00
--------------------pages - 62924.00
--------------------styles - 31462.00
----------------bad-custom-configuration - 94386.00
--------------------pages - 62924.00
--------------------styles - 31462.00
----------------transition-react - 94386.00
--------------------pages - 94386.00
----------------npm-import - 94386.00
--------------------pages - 62924.00
--------------------styles - 31462.00
----------------data-url - 73306.46
--------------------pages - 73306.46
----------------custom-configuration-webpack - 64512.00
--------------------pages - 32256.00
--------------------styles - 16128.00
----------------invalid-global - 62924.00
--------------------styles - 31462.00
--------------------pages - 31462.00
----------------dynamic-route-module - 62924.00
--------------------pages - 62924.00
------------------------[post] - 62924.00
----------------3rd-party-module - 62924.00
--------------------pages - 62924.00
----------------hmr-module - 62924.00
--------------------pages - 62924.00
----------------basic-module - 62924.00
--------------------pages - 62924.00
----------------prod-module - 62924.00
--------------------pages - 62924.00
----------------composes-basic - 62924.00
--------------------pages - 62924.00
----------------unused - 31462.00
--------------------pages - 31462.00
------------next-image-new - 7383357.00
----------------app-dir - 2298928.25
--------------------app - 1637439.75
------------------------prose - 62924.00
------------------------missing-src - 32091.24
------------------------empty-string-src - 32091.24
------------------------invalid-Infinity-width - 31619.31
------------------------sizes - 31462.00
------------------------valid-html-w3c - 31462.00
------------------------update - 31462.00
------------------------priority - 31462.00
------------------------hidden-parent - 31462.00
------------------------inside-paragraph - 31462.00
------------------------loader-svg - 31462.00
------------------------on-load - 31462.00
------------------------wrapper-div - 31462.00
------------------------fill-blur - 31462.00
------------------------invalid-src - 31462.00
------------------------style-inheritance - 31462.00
------------------------missing-alt - 31462.00
------------------------legacy-layout-fill - 31462.00
------------------------data-url-with-fill-and-sizes - 31462.00
------------------------on-error - 31462.00
------------------------invalid-fill-width - 31462.00
------------------------invalid-width - 31462.00
------------------------missing-height - 31462.00
------------------------drop-srcset - 31462.00
------------------------on-error-before-hydration - 31462.00
------------------------on-loading-complete - 31462.00
------------------------blob - 31462.00
------------------------static-img - 31462.00
------------------------invalid-src-proto-relative - 31462.00
------------------------warning-once - 31462.00
------------------------small-img-import - 31462.00
------------------------blurry-placeholder - 31462.00
------------------------style-filter - 31462.00
------------------------rotated - 31462.00
------------------------flex - 31462.00
------------------------missing-width - 31462.00
------------------------invalid-loader - 31462.00
------------------------style-prop - 31462.00
------------------------placeholder-blur - 31462.00
------------------------invalid-height - 31462.00
------------------------should-not-warn-unmount - 31462.00
------------------------invalid-fill-position - 31462.00
------------------------invalid-placeholder-blur-static - 31462.00
------------------------fill - 31462.00
------------------------invalid-placeholder-blur - 31462.00
------------------------dynamic-static-img - 31462.00
------------------------legacy-layout-responsive - 31462.00
------------------------priority-missing-warning - 31462.00
------------------------fill-warnings - 31462.00
--------------------public - 440468.00
------------------------foo - 31462.00
--------------------components - 94386.00
--------------------test - 63710.55
----------------default - 2281667.00
--------------------pages - 1647393.12
--------------------public - 440468.00
------------------------foo - 31462.00
--------------------components - 94386.00
--------------------test - 67957.92
----------------base-path - 880936.00
--------------------public - 377544.00
------------------------foo - 31462.00
--------------------pages - 346082.00
--------------------test - 62924.00
--------------------components - 62924.00
----------------typescript - 314620.00
--------------------public - 94386.00
--------------------components - 94386.00
--------------------pages - 62924.00
--------------------test - 31462.00
----------------unoptimized - 188772.00
--------------------public - 94386.00
--------------------test - 31462.00
--------------------pages - 31462.00
----------------loader-config-edge-runtime - 160456.20
--------------------test - 32091.24
--------------------public - 32091.24
--------------------pages - 32091.24
----------------loader-config - 157310.00
--------------------public - 31462.00
--------------------test - 31462.00
--------------------pages - 31462.00
----------------both-basepath-trailingslash - 125848.00
--------------------public - 31462.00
--------------------pages - 31462.00
--------------------test - 31462.00
----------------svgo-webpack - 125848.00
--------------------public - 31462.00
--------------------test - 31462.00
--------------------pages - 31462.00
----------------image-from-node-modules - 125848.00
--------------------node_modules - 31462.00
--------------------test - 31462.00
--------------------pages - 31462.00
----------------unicode - 125848.00
--------------------pages - 31462.00
--------------------public - 31462.00
--------------------test - 31462.00
----------------export-config - 125848.00
--------------------test - 31462.00
--------------------public - 31462.00
--------------------pages - 31462.00
----------------asset-prefix - 125848.00
--------------------public - 31462.00
--------------------pages - 31462.00
--------------------test - 31462.00
----------------trailing-slash - 125848.00
--------------------test - 31462.00
--------------------pages - 31462.00
--------------------public - 31462.00
----------------react-virtualized - 94386.00
--------------------pages - 31462.00
--------------------public - 31462.00
--------------------test - 31462.00
----------------invalid-image-import - 94386.00
--------------------pages - 31462.00
--------------------public - 31462.00
--------------------test - 31462.00
----------------invalid-objectfit - 15480.00
--------------------test - 5160.00
--------------------public - 5160.00
--------------------pages - 5160.00
----------------invalid-layout - 15480.00
--------------------pages - 5160.00
--------------------public - 5160.00
--------------------test - 5160.00
------------scss-fixtures - 5077065.50
----------------url-global-partial - 314620.00
--------------------styles - 220234.00
------------------------subdirectory - 94386.00
--------------------pages - 62924.00
--------------------assets - 31462.00
----------------url-global-asset-prefix-1 - 283158.00
--------------------styles - 157310.00
--------------------pages - 62924.00
--------------------assets - 31462.00
----------------url-global-asset-prefix-2 - 283158.00
--------------------styles - 157310.00
--------------------pages - 62924.00
--------------------assets - 31462.00
----------------url-global - 251696.00
--------------------styles - 157310.00
--------------------pages - 62924.00
--------------------assets - 31462.00
----------------nm-module-nested - 220234.00
--------------------node_modules - 188772.00
------------------------example - 188772.00
--------------------pages - 31462.00
----------------npm-import-nested - 220234.00
--------------------node_modules - 125848.00
------------------------example - 125848.00
--------------------pages - 62924.00
--------------------styles - 31462.00
----------------nested-global - 188772.00
--------------------styles - 125848.00
--------------------pages - 62924.00
----------------multi-module - 157310.00
--------------------pages - 157310.00
----------------multi-page - 157310.00
--------------------pages - 94386.00
--------------------styles - 62924.00
----------------invalid-module - 125848.00
--------------------node_modules - 94386.00
------------------------example - 94386.00
--------------------pages - 31462.00
----------------multi-global - 125848.00
--------------------pages - 62924.00
--------------------styles - 62924.00
----------------invalid-global-module - 125848.00
--------------------node_modules - 94386.00
------------------------example - 94386.00
--------------------pages - 31462.00
----------------webpack-error - 125848.00
--------------------pages - 62924.00
--------------------styles - 31462.00
----------------basic-module-include-paths - 125848.00
--------------------pages - 62924.00
--------------------styles - 31462.00
----------------nm-module - 125848.00
--------------------node_modules - 94386.00
------------------------example - 94386.00
--------------------pages - 31462.00
----------------multi-global-reversed - 125848.00
--------------------styles - 62924.00
--------------------pages - 62924.00
----------------data-url - 112319.34
--------------------pages - 74879.56
--------------------styles - 37439.78
----------------invalid-module-document - 94386.00
--------------------pages - 62924.00
----------------npm-import-bad - 94386.00
--------------------pages - 62924.00
--------------------styles - 31462.00
----------------compilation-and-prefixing - 94386.00
--------------------pages - 62924.00
--------------------styles - 31462.00
----------------loader-order - 94386.00
--------------------pages - 62924.00
--------------------styles - 31462.00
----------------npm-import - 94386.00
--------------------pages - 62924.00
--------------------styles - 31462.00
----------------single-global - 94386.00
--------------------pages - 62924.00
--------------------styles - 31462.00
----------------with-styled-jsx - 94386.00
--------------------pages - 62924.00
--------------------styles - 31462.00
----------------invalid-global-with-app - 94386.00
--------------------pages - 62924.00
--------------------styles - 31462.00
----------------basic-module-prepend-data - 94386.00
--------------------pages - 62924.00
----------------single-global-src - 94386.00
--------------------src - 62924.00
------------------------pages - 62924.00
--------------------styles - 31462.00
----------------valid-and-invalid-global - 94386.00
--------------------pages - 62924.00
--------------------styles - 31462.00
----------------composes-external - 94386.00
--------------------pages - 94386.00
----------------external-url - 94386.00
--------------------pages - 62924.00
--------------------styles - 31462.00
----------------with-tailwindcss-and-purgecss - 86320.00
--------------------pages - 43160.00
--------------------styles - 21580.00
----------------with-tailwindcss - 64740.00
--------------------pages - 43160.00
--------------------styles - 21580.00
----------------prod-module - 62924.00
--------------------pages - 62924.00
----------------hmr-module - 62924.00
--------------------pages - 62924.00
----------------catch-all-module - 62924.00
--------------------pages - 62924.00
------------------------[...post] - 62924.00
----------------dynamic-route-module - 62924.00
--------------------pages - 62924.00
------------------------[post] - 62924.00
----------------invalid-global - 62924.00
--------------------styles - 31462.00
--------------------pages - 31462.00
----------------basic-module - 62924.00
--------------------pages - 62924.00
----------------3rd-party-module - 62924.00
--------------------pages - 62924.00
----------------dev-module - 62924.00
--------------------pages - 62924.00
----------------composes-basic - 62924.00
--------------------pages - 62924.00
----------------unused - 31462.00
--------------------pages - 31462.00
------------next-image-legacy - 4813686.00
----------------default - 1982106.00
--------------------pages - 1384328.00
--------------------public - 409006.00
------------------------foo - 31462.00
--------------------components - 94386.00
--------------------test - 62924.00
----------------base-path - 1038246.00
--------------------pages - 503392.00
--------------------public - 377544.00
------------------------foo - 31462.00
--------------------test - 62924.00
--------------------components - 62924.00
----------------typescript - 283158.00
--------------------public - 94386.00
--------------------pages - 62924.00
--------------------components - 62924.00
--------------------test - 31462.00
----------------basic - 251696.00
--------------------pages - 157310.00
--------------------public - 31462.00
--------------------test - 31462.00
----------------unoptimized - 188772.00
--------------------public - 94386.00
--------------------pages - 31462.00
--------------------test - 31462.00
----------------no-intersection-observer-fallback - 157310.00
--------------------pages - 94386.00
--------------------test - 31462.00
----------------asset-prefix - 125848.00
--------------------pages - 31462.00
--------------------public - 31462.00
--------------------test - 31462.00
----------------svgo-webpack - 125848.00
--------------------test - 31462.00
--------------------pages - 31462.00
--------------------public - 31462.00
----------------custom-resolver - 125848.00
--------------------pages - 62924.00
--------------------test - 31462.00
----------------image-from-node-modules - 125848.00
--------------------test - 31462.00
--------------------pages - 31462.00
--------------------node_modules - 31462.00
----------------trailing-slash - 125848.00
--------------------public - 31462.00
--------------------pages - 31462.00
--------------------test - 31462.00
----------------unicode - 125848.00
--------------------public - 31462.00
--------------------pages - 31462.00
--------------------test - 31462.00
----------------react-virtualized - 94386.00
--------------------test - 31462.00
--------------------public - 31462.00
--------------------pages - 31462.00
----------------noscript - 62924.00
--------------------pages - 31462.00
--------------------test - 31462.00
------------basic - 3701733.25
----------------pages - 2566520.00
--------------------nav - 567809.62
--------------------hmr - 396396.00
--------------------dynamic - 344265.25
--------------------development-logs - 96338.41
--------------------using-asset - 55760.00
--------------------nested-cdm - 29402.00
--------------------nested-index - 25356.00
------------------------index - 25356.00
--------------------typescript - 24562.00
----------------test - 487821.56
----------------components - 379498.00
--------------------typescript - 49008.00
--------------------hmr - 27214.00
----------------public - 96054.00
--------------------data - 24404.00
--------------------static - 22842.00
----------------lib - 67367.81
------------production - 3152515.00
----------------pages - 1807808.25
--------------------dynamic - 469440.00
--------------------api - 157310.00
------------------------[post] - 31462.00
--------------------development-logs - 43102.94
--------------------invalid-param - 31462.00
--------------------index - 25280.00
----------------components - 880936.00
--------------------dynamic-css - 660702.00
------------------------many-imports - 188772.00
------------------------shared-css-module - 157310.00
------------------------nested - 125848.00
------------------------many-modules - 94386.00
--------------------logo - 94386.00
----------------public - 213176.00
--------------------data - 31462.00
--------------------static - 31462.00
----------------test - 187670.83
----------------static - 31462.00
--------------------data - 31462.00
------------client-navigation - 2629313.25
----------------pages - 2183182.00
--------------------nav - 816974.56
------------------------relative - 35866.68
--------------------dynamic - 62924.00
------------------------[slug] - 31462.00
--------------------nested-index - 31462.00
------------------------index - 31462.00
--------------------nested-cdm - 31462.00
----------------test - 146612.92
----------------lib - 94386.00
----------------components - 94386.00
----------------public - 79284.23
------------image-component - 2532023.00
----------------default - 1033873.00
--------------------pages - 703126.44
--------------------public - 209354.00
------------------------foo - 14662.00
--------------------test - 68776.59
--------------------components - 29324.00
----------------base-path - 544038.00
--------------------pages - 275316.00
--------------------public - 182814.00
------------------------foo - 12980.00
--------------------test - 43552.00
--------------------components - 25960.00
----------------basic - 154554.00
--------------------pages - 96288.00
--------------------test - 24494.00
--------------------public - 16366.00
----------------typescript - 146260.00
--------------------public - 41694.00
--------------------pages - 34608.00
--------------------components - 28262.00
--------------------test - 24392.00
----------------custom-resolver - 71968.00
--------------------pages - 32440.00
--------------------test - 23308.00
----------------trailing-slash - 68764.72
--------------------test - 22507.18
--------------------public - 15419.18
--------------------pages - 15419.18
----------------svgo-webpack - 64552.00
--------------------test - 21454.00
--------------------public - 14366.00
--------------------pages - 14366.00
----------------asset-prefix - 63360.00
--------------------test - 21156.00
--------------------pages - 14068.00
--------------------public - 14068.00
----------------unicode - 61528.00
--------------------test - 20698.00
--------------------pages - 13610.00
--------------------public - 13610.00
----------------unoptimized - 57728.00
--------------------public - 25320.00
--------------------test - 15528.00
--------------------pages - 8440.00
----------------image-from-node-modules - 55589.28
--------------------test - 19213.32
--------------------pages - 12125.32
--------------------node_modules - 12125.32
----------------typescript-style - 51084.00
--------------------pages - 17028.00
--------------------test - 17028.00
----------------no-intersection-observer-fallback - 48908.00
--------------------pages - 25092.00
--------------------test - 15452.00
----------------react-virtualized - 39104.00
--------------------test - 17760.00
--------------------public - 10672.00
--------------------pages - 10672.00
----------------noscript - 35900.00
--------------------test - 21494.00
--------------------pages - 14406.00
----------------bad-next-config - 34812.00
--------------------test - 17406.00
--------------------pages - 17406.00
------------css - 2425483.75
----------------fixtures - 2302352.00
--------------------url-global - 183972.00
------------------------styles - 114900.00
------------------------pages - 46048.00
------------------------assets - 23024.00
--------------------nested-global - 138144.00
------------------------styles - 92096.00
------------------------pages - 46048.00
--------------------multi-page - 115120.00
------------------------pages - 69072.00
------------------------styles - 46048.00
--------------------multi-module - 110800.00
------------------------pages - 110800.00
--------------------multi-global-reversed - 92096.00
------------------------pages - 46048.00
------------------------styles - 46048.00
--------------------multi-global - 92096.00
------------------------pages - 46048.00
------------------------styles - 46048.00
--------------------invalid-module - 88640.00
------------------------node_modules - 66480.00
----------------------------example - 66480.00
------------------------pages - 22160.00
--------------------nm-module - 88640.00
------------------------node_modules - 66480.00
----------------------------example - 66480.00
------------------------pages - 22160.00
--------------------single-global - 69072.00
------------------------pages - 46048.00
------------------------styles - 23024.00
--------------------compilation-and-prefixing - 69072.00
------------------------pages - 46048.00
------------------------styles - 23024.00
--------------------invalid-global-with-app - 69072.00
------------------------pages - 46048.00
------------------------styles - 23024.00
--------------------valid-and-invalid-global - 69072.00
------------------------pages - 46048.00
------------------------styles - 23024.00
--------------------with-styled-jsx - 69006.00
------------------------pages - 46004.00
------------------------styles - 23002.00
--------------------single-global-src - 68442.00
------------------------src - 45628.00
----------------------------pages - 45628.00
------------------------styles - 22814.00
--------------------custom-configuration - 67062.00
------------------------pages - 44708.00
------------------------styles - 22354.00
--------------------bad-custom-configuration - 67062.00
------------------------pages - 44708.00
------------------------styles - 22354.00
--------------------with-tailwindcss - 67062.00
------------------------pages - 44708.00
------------------------styles - 22354.00
--------------------bad-custom-configuration-arr-1 - 66462.00
------------------------pages - 44308.00
------------------------styles - 22154.00
--------------------bad-custom-configuration-arr-2 - 66462.00
------------------------pages - 44308.00
------------------------styles - 22154.00
--------------------bad-custom-configuration-arr-4 - 66462.00
------------------------pages - 44308.00
------------------------styles - 22154.00
--------------------bad-custom-configuration-arr-3 - 66462.00
------------------------pages - 44308.00
------------------------styles - 22154.00
--------------------bad-custom-configuration-arr-6 - 66462.00
------------------------pages - 44308.00
------------------------styles - 22154.00
--------------------custom-configuration-arr - 66462.00
------------------------pages - 44308.00
------------------------styles - 22154.00
--------------------bad-custom-configuration-arr-5 - 66462.00
------------------------pages - 44308.00
------------------------styles - 22154.00
--------------------bad-custom-configuration-arr-7 - 66462.00
------------------------pages - 44308.00
------------------------styles - 22154.00
--------------------invalid-global - 46048.00
------------------------pages - 23024.00
------------------------styles - 23024.00
--------------------basic-module - 44320.00
------------------------pages - 44320.00
--------------------dev-module - 44320.00
------------------------pages - 44320.00
--------------------prod-module - 44320.00
------------------------pages - 44320.00
--------------------hmr-module - 44320.00
------------------------pages - 44320.00
--------------------unused - 22898.00
------------------------pages - 22898.00
----------------test - 100107.76
------------eslint - 2099276.00
----------------base-directories - 220234.00
--------------------lib - 31462.00
--------------------components - 31462.00
--------------------src - 31462.00
--------------------app - 31462.00
--------------------pages - 31462.00
----------------with-typescript - 162973.16
--------------------pages - 33349.72
--------------------app - 32405.86
----------------custom-directories - 157310.00
--------------------pages - 31462.00
--------------------utils - 31462.00
--------------------custom - 31462.00
----------------eslint-cache-custom-dir - 125848.00
--------------------pages - 31462.00
----------------invalid-eslint-version - 125848.00
--------------------node_modules - 62924.00
------------------------eslint - 62924.00
----------------------------lib - 31462.00
--------------------pages - 31462.00
----------------test - 100114.02
----------------empty-directory - 94386.00
--------------------components - 31462.00
--------------------pages - 31462.00
----------------max-warnings - 94386.00
--------------------pages - 62924.00
----------------eslint-ignore - 94386.00
--------------------components - 31462.00
--------------------pages - 31462.00
----------------ignore-during-builds - 94386.00
--------------------pages - 31462.00
----------------file-linting - 94386.00
--------------------pages - 62924.00
--------------------utils - 31462.00
----------------custom-config - 92396.52
--------------------pages - 38698.26
----------------first-time-setup - 64912.00
--------------------pages - 31462.00
----------------config-core-web-vitals - 62924.00
--------------------pages - 31462.00
----------------mjs-cjs-linting - 62924.00
--------------------pages - 62924.00
----------------plugin-core-web-vitals-config - 62924.00
--------------------pages - 31462.00
----------------plugin-recommended-config - 62924.00
--------------------pages - 31462.00
----------------no-eslint-plugin - 62924.00
--------------------pages - 31462.00
----------------eslint-cache - 62924.00
--------------------pages - 31462.00
----------------config-in-package-json - 38698.26
--------------------pages - 38698.26
----------------invalid-newer-eslint-version - 37506.00
--------------------node_modules - 12502.00
------------------------eslint - 12502.00
----------------------------lib - 12502.00
--------------------pages - 12502.00
----------------no-config - 31462.00
--------------------pages - 31462.00
----------------custom-next-config - 30876.00
--------------------pages - 15438.00
----------------pkg-json-eslint-config - 30812.00
--------------------pages - 15438.00
----------------custom-eslint-config - 30812.00
--------------------pages - 15438.00
------------api-support - 1423048.00
----------------pages - 1360953.00
--------------------api - 1266567.00
------------------------[post] - 94386.00
------------------------blog - 62924.00
----------------------------[post] - 31462.00
--------------------------------comment - 31462.00
------------------------auth - 31462.00
------------------------posts - 24336.00
------------------------parse - 24132.00
----------------test - 38069.02
------------image-optimizer - 1341728.00
----------------app - 730547.62
--------------------public - 534854.00
--------------------pages - 132769.64
------------------------api - 97689.51
----------------test - 372492.41
----------------public - 203940.00
----------------pages - 17374.00
------------dynamic-routing - 1333081.50
----------------pages - 973002.62
--------------------[name] - 161242.75
--------------------p1 - 157310.00
------------------------p2 - 157310.00
----------------------------nested-all-ssg - 62924.00
--------------------------------[...rest] - 62924.00
----------------------------all-ssg - 31462.00
----------------------------all-ssr - 31462.00
----------------------------predefined-ssg - 31462.00
--------------------blog - 124707.50
------------------------$post - 48406.00
----------------------------comment - 48406.00
------------------------[name] - 43260.25
----------------------------comment - 43260.25
------------------------[post] - 33041.25
----------------------------comment - 33041.25
--------------------[post] - 99123.75
--------------------$post - 72666.00
--------------------on-mount - 55622.00
--------------------d - 31462.00
--------------------c - 31462.00
--------------------dash - 31462.00
--------------------index - 31462.00
--------------------b - 31462.00
--------------------catchall-dash - 31462.00
--------------------middleware - 9734.00
------------------------[slug] - 9734.00
----------------static - 125848.00
----------------public - 125848.00
----------------test - 84160.85
------------font-optimization - 1318099.25
----------------fixtures - 1073314.38
--------------------with-google - 316423.19
------------------------pages - 266483.12
--------------------with-typekit - 316423.19
------------------------pages - 266483.12
--------------------font-override - 157310.00
------------------------pages - 94386.00
------------------------styles - 31462.00
--------------------font-override-size-adjust - 157310.00
------------------------pages - 94386.00
------------------------styles - 31462.00
--------------------spread-operator-regression - 62924.00
------------------------pages - 62924.00
--------------------make-stylesheet-inert-regression - 62924.00
------------------------pages - 62924.00
----------------pages - 144542.31
----------------test - 63710.55
------------image-future - 1226193.00
----------------default - 572203.06
--------------------pages - 391953.47
--------------------public - 114881.13
------------------------foo - 8284.00
--------------------test - 32232.48
--------------------components - 16568.00
----------------base-path - 231952.00
--------------------public - 99408.00
------------------------foo - 8284.00
--------------------pages - 91124.00
--------------------components - 16568.00
--------------------test - 16568.00
----------------typescript - 81644.00
--------------------public - 24852.00
--------------------pages - 16568.00
--------------------components - 16568.00
--------------------test - 15372.00
----------------unoptimized - 56792.00
--------------------public - 24852.00
--------------------test - 15372.00
--------------------pages - 8284.00
----------------unicode - 40224.00
--------------------test - 15372.00
--------------------public - 8284.00
--------------------pages - 8284.00
----------------image-from-node-modules - 40224.00
--------------------test - 15372.00
--------------------node_modules - 8284.00
--------------------pages - 8284.00
----------------svgo-webpack - 40224.00
--------------------test - 15372.00
--------------------public - 8284.00
--------------------pages - 8284.00
----------------react-virtualized - 40224.00
--------------------test - 15372.00
--------------------pages - 8284.00
--------------------public - 8284.00
----------------trailing-slash - 40224.00
--------------------test - 15372.00
--------------------pages - 8284.00
--------------------public - 8284.00
----------------asset-prefix - 33136.00
--------------------pages - 8284.00
--------------------test - 8284.00
--------------------public - 8284.00
----------------noscript - 31940.00
--------------------test - 15372.00
--------------------pages - 8284.00
----------------invalid-image-import - 17406.00
--------------------public - 5802.00
--------------------pages - 5802.00
--------------------test - 5802.00
------------production-swcminify - 1126762.00
----------------pages - 631482.00
--------------------dynamic - 173348.00
--------------------api - 37146.00
------------------------[post] - 12382.00
--------------------invalid-param - 12382.00
--------------------development-logs - 12382.00
----------------components - 346696.00
--------------------dynamic-css - 260022.00
------------------------many-imports - 74292.00
------------------------shared-css-module - 61910.00
------------------------nested - 49528.00
------------------------many-modules - 37146.00
--------------------logo - 37146.00
----------------public - 74292.00
--------------------data - 12382.00
--------------------static - 12382.00
----------------test - 49528.00
----------------static - 12382.00
--------------------data - 12382.00
------------telemetry - 1096951.75
----------------pages - 471930.00
--------------------__ytho__ - 31462.00
--------------------api - 31462.00
--------------------ssg - 31462.00
----------------test - 100363.78
----------------public - 31462.00
------------amphtml - 1089634.50
----------------pages - 911874.12
--------------------hmr - 125848.00
--------------------nested - 56562.00
----------------components - 94386.00
----------------test - 51912.30
------------typescript - 1067369.50
----------------pages - 505237.44
--------------------ssr - 125848.00
------------------------blog - 31462.00
--------------------ssg - 94386.00
------------------------blog - 62924.00
--------------------api - 62924.00
----------------components - 346082.00
----------------test - 121664.03
----------------extension-order - 62924.00
------------basepath - 1052147.88
----------------pages - 715230.00
--------------------hmr - 329790.00
--------------------docs - 19068.00
--------------------catchall - 19010.00
--------------------index - 18846.00
----------------components - 219860.00
--------------------hmr - 21986.00
----------------test - 34847.81
----------------public - 23022.06
----------------external - 18210.00
------------react-streaming-and-server-components - 1038639.88
----------------app - 724809.31
--------------------pages - 359471.03
------------------------err - 34332.00
------------------------next-api - 24188.00
------------------------routes - 12094.00
------------------------api - 11844.00
--------------------components - 279542.28
------------------------export-all - 28698.00
------------------------red - 24188.00
--------------------node_modules - 29330.00
------------------------non-isomorphic-text - 19740.00
------------------------random-module-instance - 9590.00
--------------------public - 12094.00
----------------switchable-runtime - 165640.75
--------------------pages - 136012.75
------------------------api - 17376.00
--------------------utils - 19752.00
----------------test - 99917.84
----------------app-fs - 24188.00
--------------------pages - 12094.00
----------------unsupported-native-module - 24084.00
--------------------pages - 12042.00
------------prerender - 1021710.88
----------------pages - 891833.88
--------------------blog - 94386.00
------------------------[post] - 62924.00
--------------------nested - 47844.00
--------------------fallback-only - 41057.91
--------------------another - 31462.00
--------------------non-json-blocking - 31462.00
--------------------blocking-fallback - 31462.00
--------------------dynamic - 31462.00
