 - 149070544.00
--------------------------------resources - 34466.00
--------------------aws-clojure-gradle - 265275.06
------------------------.gradle - 123030.00
----------------------------4.9 - 68350.00
--------------------------------taskHistory - 27340.00
--------------------------------fileHashes - 27340.00
--------------------------------fileChanges - 13670.00
----------------------------buildOutputCleanup - 41010.00
----------------------------vcsWorkingDirs - 13670.00
------------------------gradle - 27340.00
----------------------------wrapper - 27340.00
------------------------src - 27340.00
----------------------------main - 27340.00
--------------------------------resources - 13670.00
--------------------------------clojure - 13670.00
--------------------aws-scala-sbt - 251450.50
------------------------src - 98958.00
----------------------------main - 98958.00
--------------------------------scala - 87558.00
------------------------------------hello - 87558.00
--------------------------------resources - 11400.00
------------------------project - 59742.00
--------------------aws-groovy-gradle - 237574.67
------------------------src - 77896.00
----------------------------main - 77896.00
--------------------------------groovy - 58422.00
------------------------------------com - 58422.00
----------------------------------------serverless - 58422.00
--------------------------------resources - 19474.00
------------------------gradle - 38896.00
----------------------------wrapper - 38896.00
--------------------aws-csharp - 227973.44
------------------------obj - 44712.00
----------------------------Debug - 44712.00
--------------------------------netcoreapp1.0 - 44712.00
------------------------.vs - 17942.00
----------------------------aws-csharp - 17942.00
--------------------------------v15 - 17942.00
--------------------aws-kotlin-jvm-gradle - 223005.81
------------------------src - 92628.00
----------------------------main - 77190.00
--------------------------------kotlin - 61752.00
------------------------------------com - 61752.00
----------------------------------------serverless - 61752.00
--------------------------------resources - 15438.00
----------------------------test - 15438.00
--------------------------------kotlin - 15438.00
------------------------gradle - 30876.00
----------------------------wrapper - 30876.00
--------------------aws-kotlin-nodejs-gradle - 202479.72
------------------------src - 64432.00
----------------------------main - 48324.00
--------------------------------kotlin - 48324.00
------------------------------------com - 48324.00
----------------------------------------serverless - 48324.00
----------------------------test - 16108.00
--------------------------------kotlin - 16108.00
------------------------gradle - 32216.00
----------------------------wrapper - 32216.00
--------------------azure-nodejs - 197194.86
------------------------hello - 26361.62
------------------------goodbye - 26193.86
------------------------src - 17684.00
----------------------------handlers - 17684.00
--------------------aws-kotlin-node - 194828.00
------------------------src - 81134.00
----------------------------main - 48726.00
--------------------------------kotlin - 48726.00
------------------------------------com - 48726.00
----------------------------------------serverless - 48726.00
----------------------------test - 32408.00
--------------------------------kotlin - 32408.00
------------------------gradle - 32484.00
----------------------------wrapper - 32484.00
--------------------aws-python - 174053.66
--------------------aws-nodejs - 167617.97
--------------------aws-nodejs-typescript - 151059.55
------------------------src - 34966.88
----------------------------functions - 18656.88
--------------------------------hello - 14072.88
----------------------------libs - 16310.00
------------------------.webpack - 15468.00
----------------------------service - 15468.00
--------------------aws-kotlin-jvm-maven - 133024.09
------------------------src - 77298.00
----------------------------main - 60960.00
--------------------------------kotlin - 49014.00
------------------------------------com - 49014.00
----------------------------------------serverless - 49014.00
--------------------------------resources - 11946.00
----------------------------test - 16338.00
--------------------------------kotlin - 16338.00
--------------------aws-clojurescript-gradle - 130758.16
------------------------gradle - 27280.00
----------------------------wrapper - 27280.00
------------------------scripts - 14867.60
------------------------src - 14867.60
----------------------------main - 14867.60
--------------------------------clojurescript - 14867.60
------------------------------------serverless - 14867.60
--------------------aws-fsharp - 130452.42
--------------------aws-go-dep - 116482.91
------------------------hello - 14850.00
------------------------world - 14850.00
--------------------aws-nodejs-ecma-script - 110195.20
------------------------.webpack - 17144.00
--------------------aws-dotnet-csharp - 104010.00
--------------------aws-go - 89975.66
------------------------hello - 14850.00
------------------------world - 14850.00
--------------------aws-go-mod - 87782.88
------------------------hello - 13216.00
------------------------world - 13216.00
--------------------aws-kotlin-jvm-gradle-kts - 86347.48
------------------------src - 34380.00
----------------------------main - 28650.00
--------------------------------kotlin - 22920.00
------------------------------------com - 22920.00
----------------------------------------serverless - 22920.00
--------------------------------resources - 5730.00
----------------------------test - 5730.00
--------------------------------kotlin - 5730.00
------------------------gradle - 11460.00
----------------------------wrapper - 11460.00
--------------------openwhisk-nodejs - 82285.18
--------------------aws-go-modules - 79488.00
------------------------world - 13248.00
------------------------hello - 13248.00
--------------------openwhisk-java-maven - 74881.94
------------------------src - 29308.00
----------------------------test - 14654.00
--------------------------------java - 14654.00
------------------------------------com - 14654.00
----------------------------------------example - 14654.00
----------------------------main - 14654.00
--------------------------------java - 14654.00
------------------------------------com - 14654.00
----------------------------------------example - 14654.00
--------------------aws-alexa-typescript - 73154.84
--------------------cloudflare-workers-rust - 70116.00
------------------------rust-wasm - 23372.00
----------------------------src - 11686.00
--------------------aws-python3 - 68053.20
--------------------openwhisk-python - 64178.11
--------------------hello-world - 63691.80
--------------------openwhisk-swift - 63317.26
--------------------kubeless-python - 62323.68
--------------------google-go - 62090.00
--------------------google-nodejs - 62027.86
--------------------aliyun-nodejs - 61956.88
--------------------spotinst-python - 60556.13
--------------------spotinst-java - 60360.00
------------------------src - 15090.00
----------------------------main - 15090.00
--------------------------------java - 15090.00
------------------------------------com - 15090.00
----------------------------------------serverless - 15090.00
--------------------spotinst-java8 - 60352.00
------------------------src - 15088.00
----------------------------main - 15088.00
--------------------------------java - 15088.00
------------------------------------com - 15088.00
----------------------------------------serverless - 15088.00
--------------------kubeless-nodejs - 57736.00
--------------------fn-go - 56964.00
------------------------hello - 28492.00
--------------------spotinst-nodejs - 56108.90
--------------------azure-python - 56021.36
------------------------src - 25429.95
----------------------------handlers - 25429.95
--------------------openwhisk-php - 55666.82
--------------------aws-provided - 54730.56
--------------------cloudflare-workers-enterprise - 54192.00
--------------------aws-ruby - 53436.70
--------------------spotinst-ruby - 53008.20
--------------------webtasks-nodejs - 48168.00
--------------------google-nodejs-typescript - 45764.00
------------------------src - 29854.00
----------------------------functions - 21974.00
--------------------------------httpHello - 6364.00
--------------------------------eventHello - 6364.00
--------------------------------http-hello - 3032.00
--------------------------------event-hello - 3032.00
----------------------------libs - 7880.00
--------------------openwhisk-ruby - 44946.38
--------------------fn-nodejs - 42718.00
------------------------hello - 14246.00
--------------------twilio-nodejs - 42504.28
--------------------google-python - 41796.56
--------------------cloudflare-workers - 40644.00
--------------------azure-nodejs-typescript - 39072.02
------------------------src - 13444.00
----------------------------handlers - 13444.00
--------------------twilio-runtime - 37712.00
--------------------tencent-go - 36155.08
--------------------azure-csharp - 35829.50
--------------------knative-docker - 35056.18
------------------------code - 14972.00
--------------------tencent-go1 - 31040.00
--------------------tencent-python - 28399.08
--------------------tencent-nodejs - 28399.08
--------------------tencent-php - 28399.08
--------------------tencent-python3 - 23280.00
--------------------tencent-nodejs8 - 23280.00
--------------------tencent-php5 - 23280.00
--------------------tencent-nodejs6 - 23280.00
--------------------tencent-python2 - 23280.00
--------------------tencent-php7 - 23280.00
--------------------plugin - 21638.00
--------------------aws-nodejs-docker - 17144.00
--------------------aws-python-docker - 17136.00
----------------tests - 35091.18
------------package - 637064.56
----------------lib - 367003.06
--------------------__tests__ - 16364.00
------------------------src - 16364.00
----------------------------function - 8182.00
----------------------------utils - 8182.00
----------------tests - 173634.91
------------awsCompileApigEvents - 546404.00
----------------lib - 285750.00
----------------tests - 235578.00
------------awsDeploy - 507684.00
----------------tests - 253808.00
----------------lib - 228456.00
------------run - 444253.72
----------------utils - 417728.75
------------plugin - 352123.47
----------------lib - 87767.14
----------------install - 38028.76
----------------uninstall - 38026.34
----------------search - 32926.00
----------------list - 32926.00
------------awsRemoveResources - 278468.00
----------------tests - 151892.00
----------------lib - 101260.00
------------awsRemove - 226350.00
----------------tests - 125750.00
----------------lib - 75450.00
------------interactiveCli - 133981.97
----------------test - 26228.00
--------------------fixtures - 17484.00
------------------------some-other-service - 8742.00
------------------------some-aws-service - 8742.00
------------install - 112058.00
----------------tests - 45458.00
------------login - 101968.00
----------------lib - 64788.00
------------invoke - 84884.80
----------------tests - 25328.00
------------info - 79092.34
----------------tests - 24214.00
------------Tests - 77112.00
----------------tests - 25704.00
------------deploy - 74442.08
----------------tests - 25626.00
------------remove - 71804.00
----------------tests - 25332.00
------------awsCompileS3Events - 70548.80
----------------tests - 25196.00
------------logs - 69552.00
----------------tests - 24206.00
------------rollback - 67419.80
----------------tests - 22038.00
------------slstats - 65984.00
----------------tests - 22422.00
------------HelloWorld - 51620.00
----------------tests - 25810.00
------------awsResourcesDeploy - 51004.00
----------------tests - 25502.00
------------helloWorld - 50992.00
----------------tests - 25496.00
------------tests - 50988.00
----------------tests - 25494.00
------------awsCompileFunctionsToResources - 50936.00
----------------tests - 25468.00
------------removeResources - 50676.00
----------------tests - 25338.00
------------invokeAws - 50656.00
----------------tests - 25328.00
------------awsInvoke - 50564.00
----------------tests - 25282.00
------------awsCompileFunctions - 50468.00
----------------tests - 25234.00
------------awsCompileScheduledEvents - 50264.00
----------------tests - 25132.00
------------tracking - 48932.00
----------------tests - 24466.00
------------platform - 48453.75
------------print - 45712.77
------------awsProvider - 44372.00
------------config - 43496.96
------------metrics - 41932.00
------------init - 41888.00
----------------tests - 20944.00
------------setup - 41856.00
------------logout - 37156.00
------------lib - 36092.00
------------emit - 34410.00
------------standalone - 6980.22
------------executable - 6976.00
--------utils - 4605655.00
------------fs - 915809.12
------------aws - 533995.12
----------------events - 169796.00
------------telemetry - 207267.28
------------config - 94761.36
------------log - 78652.00
------------npm-package - 65276.00
------------analytics - 36721.36
------------selectors - 34784.00
------------tabCompletion - 32442.00
------------process - 18156.00
------------npmPackage - 9952.00
--------actions - 3940716.25
--------commands - 1938543.38
------------login - 62620.00
--------cli - 1423721.00
------------interactive-setup - 400950.44
------------commands-schema - 285547.19
----------------common-options - 101600.95
------------render-help - 189425.50
--------classes - 1357699.25
------------config-schema-handler - 131138.05
------------ConfigSchemaHandler - 43096.80
--------defaults - 1038095.44
------------actions - 1038095.44
--------configuration - 786976.88
------------variables - 687567.62
----------------sources - 378224.81
--------------------instance-dependent - 168447.80
--------templates - 564144.81
------------nodejs - 281203.31
----------------dotenv - 84142.72
--------------------lib - 42071.36
------------python2.7 - 111222.00
------------recommended-list - 64185.50
------------plugin - 27164.00
--------models - 140048.95
--------aws - 130093.05
--------runtimes - 81810.00
--------config - 62342.00
--------utilities - 62326.00
--------jaws-error - 45499.44
--------controllers - 31200.00
--------middleware - 31196.00
--------tests - 31120.00
--------services - 30906.00
--------legacy - 4398.00
----cli - 36569884.00
--------node_modules - 36320492.00
------------lodash - 13085370.00
----------------internal - 5215410.00
----------------array - 1311660.00
----------------collection - 1311660.00
----------------lang - 936900.00
----------------object - 905670.00
----------------function - 811980.00
----------------string - 718290.00
----------------chain - 624600.00
----------------utility - 499680.00
----------------math - 218610.00
----------------number - 62460.00
----------------date - 31230.00
------------mocha - 6933060.00
----------------node_modules - 5184180.00
--------------------jade - 1998720.00
------------------------lib - 780750.00
----------------------------nodes - 468450.00
------------------------node_modules - 749520.00
----------------------------mkdirp - 593370.00
--------------------------------test - 312300.00
--------------------------------examples - 93690.00
----------------------------commander - 156150.00
--------------------------------lib - 31230.00
------------------------testing - 187380.00
------------------------bin - 31230.00
--------------------glob - 1467810.00
------------------------node_modules - 936900.00
----------------------------minimatch - 624600.00
--------------------------------node_modules - 374760.00
------------------------------------lru-cache - 249840.00
----------------------------------------test - 93690.00
----------------------------------------lib - 31230.00
------------------------------------sigmund - 124920.00
----------------------------------------test - 31230.00
--------------------------------test - 156150.00
----------------------------graceful-fs - 187380.00
--------------------------------test - 62460.00
----------------------------inherits - 124920.00
------------------------test - 343530.00
------------------------examples - 62460.00
--------------------mkdirp - 1124280.00
------------------------test - 468450.00
------------------------node_modules - 405990.00
----------------------------minimist - 405990.00
--------------------------------test - 249840.00
--------------------------------example - 31230.00
------------------------bin - 62460.00
------------------------examples - 31230.00
--------------------debug - 249840.00
------------------------node_modules - 62460.00
----------------------------ms - 62460.00
--------------------.bin - 93690.00
--------------------supports-color - 93690.00
--------------------growl - 62460.00
------------------------lib - 31230.00
--------------------commander - 31230.00
--------------------diff - 31230.00
--------------------escape-string-regexp - 31230.00
----------------lib - 1467810.00
--------------------reporters - 687060.00
------------------------templates - 124920.00
--------------------browser - 249840.00
--------------------interfaces - 187380.00
----------------bin - 93690.00
----------------images - 62460.00
------------aws-sdk - 4434660.00
----------------lib - 2092410.00
--------------------services - 374760.00
--------------------credentials - 281070.00
--------------------signers - 218610.00
--------------------model - 187380.00
--------------------protocol - 156150.00
--------------------xml - 93690.00
--------------------http - 62460.00
--------------------json - 62460.00
--------------------s3 - 31230.00
--------------------query - 31230.00
----------------node_modules - 1998720.00
--------------------sax - 1623960.00
------------------------test - 1186740.00
------------------------examples - 312300.00
------------------------lib - 31230.00
--------------------xml2js - 249840.00
------------------------lib - 31230.00
--------------------xmlbuilder - 124920.00
------------------------lib - 93690.00
----------------dist-tools - 93690.00
----------------scripts - 93690.00
--------------------lib - 31230.00
------------del - 2404710.00
----------------node_modules - 2342250.00
--------------------globby - 1998720.00
------------------------node_modules - 1936260.00
----------------------------glob - 1686420.00
--------------------------------node_modules - 1561500.00
------------------------------------minimatch - 968130.00
----------------------------------------node_modules - 874440.00
--------------------------------------------brace-expansion - 874440.00
------------------------------------------------node_modules - 374760.00
----------------------------------------------------balanced-match - 187380.00
--------------------------------------------------------test - 31230.00
----------------------------------------------------concat-map - 187380.00
--------------------------------------------------------example - 31230.00
--------------------------------------------------------test - 31230.00
------------------------------------------------test - 374760.00
------------------------------------inflight - 218610.00
----------------------------------------node_modules - 93690.00
--------------------------------------------wrappy - 93690.00
------------------------------------------------test - 31230.00
------------------------------------once - 187380.00
----------------------------------------node_modules - 93690.00
--------------------------------------------wrappy - 93690.00
------------------------------------------------test - 31230.00
----------------------------------------test - 31230.00
------------------------------------inherits - 124920.00
------------------------------------path-is-absolute - 62460.00
----------------------------async - 124920.00
--------------------------------support - 31230.00
--------------------------------lib - 31230.00
----------------------------array-union - 62460.00
--------------------------------node_modules - 31230.00
------------------------------------array-uniq - 31230.00
----------------------------object-assign - 62460.00
--------------------is-path-in-cwd - 124920.00
------------------------node_modules - 93690.00
----------------------------is-path-inside - 93690.00
--------------------------------node_modules - 62460.00
------------------------------------path-is-inside - 62460.00
----------------------------------------lib - 31230.00
--------------------each-async - 124920.00
------------------------node_modules - 62460.00
----------------------------set-immediate-shim - 31230.00
----------------------------onetime - 31230.00
--------------------object-assign - 62460.00
--------------------is-path-cwd - 31230.00
------------node-zip - 2029950.00
----------------node_modules - 1811340.00
--------------------jszip - 1811340.00
------------------------node_modules - 780750.00
----------------------------pako - 780750.00
--------------------------------lib - 468450.00
------------------------------------zlib - 343530.00
------------------------------------utils - 62460.00
--------------------------------dist - 187380.00
--------------------------------doc - 31230.00
------------------------lib - 749520.00
------------------------vendor - 31230.00
----------------lib - 62460.00
----------------bin - 62460.00
----------------test - 31230.00
------------rimraf - 1780110.00
----------------node_modules - 1686420.00
--------------------glob - 1686420.00
------------------------node_modules - 1561500.00
----------------------------minimatch - 968130.00
--------------------------------node_modules - 874440.00
------------------------------------brace-expansion - 874440.00
----------------------------------------test - 374760.00
----------------------------------------node_modules - 374760.00
--------------------------------------------balanced-match - 187380.00
------------------------------------------------test - 31230.00
--------------------------------------------concat-map - 187380.00
------------------------------------------------example - 31230.00
------------------------------------------------test - 31230.00
----------------------------inflight - 218610.00
--------------------------------node_modules - 93690.00
------------------------------------wrappy - 93690.00
----------------------------------------test - 31230.00
----------------------------once - 187380.00
--------------------------------node_modules - 93690.00
------------------------------------wrappy - 93690.00
----------------------------------------test - 31230.00
--------------------------------test - 31230.00
----------------------------inherits - 124920.00
----------------------------path-is-absolute - 62460.00
------------should - 1530270.00
----------------node_modules - 687060.00
--------------------should-format - 343530.00
------------------------tests - 156150.00
----------------------------browser - 124920.00
--------------------should-equal - 218610.00
--------------------should-type - 124920.00
----------------lib - 530910.00
--------------------ext - 374760.00
------------chai - 1342890.00
----------------lib - 874440.00
--------------------chai - 843210.00
------------------------utils - 655830.00
------------------------interface - 93690.00
------------------------core - 31230.00
----------------node_modules - 281070.00
--------------------deep-eql - 218610.00
------------------------node_modules - 93690.00
----------------------------type-detect - 93690.00
--------------------------------lib - 31230.00
------------------------lib - 31230.00
--------------------assertion-error - 62460.00
------------wrench - 499680.00
----------------tests - 405990.00
--------------------shown - 124920.00
------------------------foo - 62460.00
----------------------------bar - 31230.00
--------------------readdir - 93690.00
------------------------foo - 62460.00
----------------------------bar - 31230.00
--------------------withsymlinks - 31230.00
----------------lib - 31230.00
------------adm-zip - 437220.00
----------------util - 156150.00
----------------headers - 93690.00
----------------methods - 93690.00
------------hoek - 437220.00
----------------test - 187380.00
--------------------modules - 124920.00
----------------lib - 62460.00
----------------images - 31230.00
------------shortid - 405990.00
----------------lib - 312300.00
--------------------random - 93690.00
--------------------util - 62460.00
------------node-uuid - 312300.00
----------------benchmark - 124920.00
----------------test - 93690.00
----------------bin - 31230.00
------------dotenv - 218610.00
----------------lib - 31230.00
----------------test - 31230.00
------------.bin - 187380.00
------------async - 124920.00
----------------support - 31230.00
----------------lib - 31230.00
------------jsonfile - 124920.00
------------commander - 31230.00
--------tests - 93408.00
------------deploy - 31144.00
------------run - 31120.00
--------lib - 31230.00
--------bin - 31230.00
----test - 21161598.00
--------unit - 10187076.00
------------lib - 9990136.00
----------------plugins - 4722888.00
--------------------aws - 4059497.00
------------------------package - 2404176.50
----------------------------compile - 2048610.25
--------------------------------events - 1960927.75
------------------------------------api-gateway - 542403.62
----------------------------------------lib - 511093.66
--------------------------------------------hack - 65036.00
--------------------------------------------method - 63828.00
--------------------------------------------stage - 31310.00
------------------------------------websockets - 327446.00
----------------------------------------lib - 296136.00
------------------------------------alb - 204551.97
----------------------------------------lib - 171206.83
------------------------------------apiGateway - 83851.80
----------------------------------------lib - 78878.52
--------------------------------------------hack - 10113.93
--------------------------------------------method - 10042.20
--------------------------------------------stage - 5021.10
------------------------------------msk - 67402.00
------------------------------------lib - 36092.00
------------------------------------s3 - 31623.10
------------------------------------event-bridge - 31310.00
------------------------------------iot-fleet-provisioning - 31310.00
------------------------------------eventBridge - 5284.11
------------------------------------iot - 4782.00
------------------------------------cloudFront - 4782.00
------------------------------------cognitoUserPool - 4782.00
------------------------------------sqs - 4782.00
------------------------------------alexaSmartHome - 4782.00
------------------------------------stream - 4782.00
------------------------------------cloudWatchEvent - 4782.00
------------------------------------schedule - 4782.00
------------------------------------httpApi - 4782.00
------------------------------------cloudWatchLog - 4782.00
------------------------------------sns - 4782.00
------------------------------------alexaSkill - 4782.00
------------------------------------iotFleetProvisioning - 4540.00
--------------------------------layers - 4782.00
--------------------------------functions - 4782.00
----------------------------lib - 324256.12
------------------------utils - 324463.00
------------------------deploy - 226536.62
----------------------------lib - 193034.92
------------------------lib - 196687.92
------------------------info - 170896.00
------------------------custom-resources - 126640.00
----------------------------test - 62620.00
------------------------common - 98712.00
----------------------------lib - 67402.00
------------------------remove - 71159.20
----------------------------lib - 36092.00
------------------------invokeLocal - 36451.93
----------------------------fixture - 31120.00
------------------------invoke-local - 31779.65
------------------------customResources - 17606.07
----------------------------test - 9564.00
------------------------logs - 4782.00
------------------------metrics - 4782.00
------------------------configCredentials - 4782.00
------------------------deployList - 4782.00
------------------------provider - 4782.00
------------------------rollback - 4782.00
------------------------deployFunction - 4782.00
------------------------invoke - 4782.00
------------------------rollbackFunction - 4782.00
--------------------plugin - 127575.53
------------------------lib - 31310.00
------------------------install - 4782.00
------------------------uninstall - 4782.00
------------------------list - 4782.00
------------------------search - 4782.00
--------------------package - 105885.00
------------------------lib - 74575.00
--------------------create - 33501.70
--------------------interactiveCli - 33474.00
------------------------fixtures - 9564.00
----------------------------some-aws-service - 4782.00
----------------------------some-other-service - 4782.00
--------------------rollback - 4782.00
--------------------info - 4782.00
--------------------deploy - 4782.00
--------------------slstats - 4782.00
--------------------remove - 4782.00
--------------------invoke - 4782.00
--------------------install - 4782.00
--------------------config - 4782.00
--------------------metrics - 4782.00
--------------------print - 4782.00
----------------cli - 1883928.75
--------------------triage - 734279.31
------------------------fixtures - 702969.31
----------------------------serverless - 250480.00
--------------------------------js - 93930.00
------------------------------------projects - 62620.00
----------------------------------------bar - 31310.00
----------------------------------------foo - 31310.00
------------------------------------component-in-custom - 31310.00
--------------------------------yml - 93930.00
------------------------------------projects - 62620.00
----------------------------------------foo - 31310.00
----------------------------------------bar - 31310.00
------------------------------------component-in-custom - 31310.00
--------------------------------json - 31310.00
------------------------------------projects - 31310.00
----------------------------------------bar - 31310.00
--------------------------------ts - 31310.00
------------------------------------any - 31310.00
----------------------------@serverless - 233319.31
--------------------------------compose - 125240.00
------------------------------------ts - 31310.00
----------------------------------------project - 31310.00
------------------------------------yaml - 31310.00
----------------------------------------project - 31310.00
------------------------------------js - 31310.00
----------------------------------------project - 31310.00
------------------------------------yml - 31310.00
----------------------------------------project - 31310.00
--------------------------------cli - 93930.00
------------------------------------js - 62620.00
----------------------------------------component - 31310.00
----------------------------------------function - 31310.00
------------------------------------yml - 31310.00
----------------------------------------component - 31310.00
--------------------------------components - 14149.32
------------------------------------yml - 10073.32
----------------------------------------template-with-root-config - 3959.32
--------------------------------------------foo - 1979.66
----------------------------------------template - 2038.00
--------------------------------------------foo - 2038.00
----------------------------------------component - 2038.00
----------------------------------------instance - 2038.00
------------------------------------js - 4076.00
----------------------------------------template - 4076.00
--------------------------------------------foo - 4076.00
------------------------------------------------instance - 2038.00
----------------------------platform - 219170.00
--------------------------------yml - 156550.00
------------------------------------template-with-root-config - 62620.00
----------------------------------------foo - 31310.00
------------------------------------component - 31310.00
------------------------------------instance - 31310.00
------------------------------------template - 31310.00
----------------------------------------foo - 31310.00
--------------------------------js - 62620.00
------------------------------------template - 62620.00
----------------------------------------foo - 62620.00
--------------------------------------------instance - 31310.00
--------------------interactive-setup - 386822.84
--------------------commands-schema - 219170.00
------------------------common-options - 93930.00
--------------------render-help - 187860.00
----------------configuration - 1747193.88
--------------------variables - 1649506.62
------------------------sources - 1340825.25
----------------------------fixture - 966357.75
--------------------------------dir.yaml - 31310.00
----------------------------instance-dependent - 168447.80
----------------utils - 1047947.94
--------------------fs - 431319.06
--------------------telemetry - 137309.91
--------------------analytics - 9850.92
--------------------tabCompletion - 4782.00
----------------classes - 346715.38
--------------------config-schema-handler - 96714.00
