 - 7875909120.00
------------------------TimelineOpportunityCreated - 394447.44
------------------------TimelineSocialEvent - 332017.72
------------------------TimelineActivityNote - 305025.28
------------------------TimelineOpportunity - 286593.44
----------------------------__snapshots__ - 44649.13
------------------------TimelineMailSent - 214171.45
------------------------TimelineActivityClosed - 214171.45
------------------------TimelineOpportunityNote - 91530.00
------------------------TimelineAppointmentNote - 91530.00
------------------------TimelineOrderNote - 91530.00
--------------------MailDrawers - 28327614.00
------------------------Components - 20569090.00
----------------------------NewMail - 6625156.50
--------------------------------NewMailHeader - 4955708.00
------------------------------------NewMailRecipientsRow - 2138605.25
----------------------------------------RecipientListItem - 716279.25
------------------------------------NewMailTemplateRow - 953989.44
----------------------------Mail - 4876371.50
--------------------------------MailHeader - 3525673.50
------------------------------------RecipientsDropDown - 1895385.00
----------------------------MailSendButton - 1072844.50
----------------------------RelatedTo - 1058216.88
----------------------------MailTemplateSelectButton - 990984.00
----------------------------MailAttachment - 942969.81
----------------------------MailBody - 922504.62
----------------------------MailReplyButton - 921717.50
----------------------------SwooshScreen - 918569.00
----------------------------MailTemplateSaveDropdown - 854025.12
----------------------------ScheduleMail - 792629.88
----------------------------PostponeRelatedActivity - 593102.38
------------------------SentMail - 2350340.25
------------------------NewSingleMail - 1928444.12
------------------------Mail - 547680.00
----------------------------MailHeader - 182560.00
----------------------------MailBody - 182560.00
------------------------NewMail - 319480.00
----------------------------NewMailHeader - 182560.00
------------------------__mocks__ - 188908.80
--------------------Helpers - 26077394.00
------------------------__tests__ - 2054711.12
------------------------__mocks__ - 1084617.25
------------------------Hrefs - 438425.84
--------------------Prospecting - 24858044.00
------------------------ProspectingManual - 5569186.00
----------------------------SearchTable - 1519080.88
----------------------------SelectedTable - 1275921.50
----------------------------ResultTable - 1069696.00
----------------------------FilterSection - 710769.38
------------------------ProspectingAI - 3405868.00
----------------------------__mocks__ - 164508.08
------------------------ProspectingManageSelection - 2961145.25
----------------------------PlanPhonecallProspecting - 1566368.75
------------------------ProspectingDrawerHeader - 1872702.38
------------------------ProspectingGroupTree - 1284579.88
------------------------ProspectingDrawer - 1243837.00
------------------------ProspectingTableHeader - 1233417.12
------------------------ProspectingExisting - 1128730.00
------------------------ProspectingCardSmal - 1002573.94
------------------------ProspectingCardLarge - 891268.12
------------------------LinkButtonGroup - 342771.00
------------------------ProspectingHeader - 284481.06
------------------------ProspectingNeedMoreData - 193910.70
--------------------Account - 23784096.00
------------------------AccountListContacts - 10130898.00
----------------------------Columns - 5019341.00
------------------------AccountDashboard - 3924395.00
----------------------------DashboardButtonGroup - 1756475.38
----------------------------InactivationInfo - 1248022.12
----------------------------DashboardPinnedComments - 919897.38
------------------------AccountRelations - 2506977.25
------------------------AccountDeactivationModal - 1490346.25
------------------------AccountRelationModal - 1306123.88
----------------------------__snapshots__ - 372599.53
------------------------AccountList - 1227550.75
------------------------AccountMergeModal - 1070483.25
------------------------AccountSelect - 1052379.50
------------------------AccountListWrapper - 565152.19
------------------------Components - 407832.00
----------------------------AccountListWrapper - 203916.00
----------------------------AccountList - 203916.00
--------------------GroupMailEditor - 23344786.00
------------------------Recipients - 6892534.50
----------------------------__snapshots__ - 1734812.62
------------------------PlainTextEditor - 164108.00
--------------------FormOverview - 23228474.00
------------------------PublishingOptions - 9273579.00
----------------------------ShareButtons - 1918564.75
------------------------FormDashboard - 6928615.50
------------------------StatisticTable - 3392487.00
--------------------AssignModal - 22960366.00
------------------------__snapshots__ - 5629860.00
------------------------AssignButton - 984687.12
----------------------------__snapshots__ - 191270.16
------------------------__mocks__ - 861896.44
--------------------Billing - 21040876.00
------------------------PurchaseCard - 873698.44
------------------------TermsAndConditions - 635993.00
------------------------BillingUpcomingInvoicesNew - 632844.50
------------------------__mocks__ - 223456.08
------------------------TermsPreview - 2632.06
--------------------Flow - 20121698.00
------------------------StepDrawer - 13428898.00
----------------------------Components - 6369130.50
--------------------------------__snapshots__ - 157424.00
----------------------------Behaviour - 2222826.75
----------------------------Action - 2106925.50
----------------------------End - 549409.75
--------------------------------__snapshots__ - 157424.00
----------------------------Snooze - 544687.00
------------------------ActionPopup - 1347549.50
------------------------NewFlowModal - 1280644.25
------------------------SnoozeBall - 820708.31
------------------------ABTestingPopupPreview - 818604.75
------------------------ActionSquare - 638354.38
------------------------BehaviorDiamond - 621824.81
------------------------ActionPopupPreview - 485989.50
--------------------MailContentEditor - 19238138.00
--------------------ActivityHistoryLog - 16240363.00
------------------------ActivityTimelineCreated - 1711566.25
------------------------ActivityTimelinePostpone - 1610989.12
------------------------ActivityTimelineSendMail - 1267630.50
------------------------ActivityTimelineStopTrying - 1205448.25
------------------------ActivityTimelinePhonecall - 1049230.50
------------------------ActivityTimelineChangeDescription - 999226.25
------------------------ActivityTimelineCreateOrder - 977989.81
------------------------ActivityTimelineBookAppointment - 858483.75
------------------------ActivityTimelineUserChanged - 849838.75
------------------------ActivityTimelineChangeActivityType - 849486.44
------------------------ActivityTimelineChangedContact - 751332.12
------------------------ActivityTimelinePlanPhonecall - 612801.69
------------------------ActivityTimelineRow - 428476.66
------------------------ActivityTimelineFoundLead - 265368.88
------------------------ActivityTimelineContactChange - 259914.30
------------------------ActivityTimelineCreateOpportunity - 203204.00
--------------------SharedViews - 15942908.00
------------------------Views - 6524437.00
------------------------Lists - 1981968.00
--------------------Onboarding - 15611056.00
------------------------StepTypes - 11761128.00
----------------------------CompanyProfile - 4978735.00
----------------------------ImportConfig - 3472773.50
------------------------__snapshots__ - 170929.22
--------------------MailTemplatePreview - 14941916.00
--------------------Activity - 14274756.00
------------------------ActivityOutcomes - 14274756.00
----------------------------OutcomePostponeDate - 2140128.50
----------------------------OutcomeTypeButton - 1354803.00
----------------------------TopContacts - 1183548.62
----------------------------OutcomeSendMail - 852414.19
----------------------------PlannedAppointments - 825817.00
----------------------------WebLinks - 790542.25
----------------------------ContactsAsText - 605287.69
----------------------------ActivityOutcomesActions - 439212.94
----------------------------ActivityOutcomeTypeButton - 287808.00
----------------------------LeadOutcome - 277616.00
----------------------------ActivityOutcomeDate - 215856.00
--------------------FileBrowser - 13352591.00
------------------------__snapshots__ - 2751076.75
--------------------EditPhonecall - 13109034.00
------------------------PhonecallCustomFields - 743041.25
--------------------UiElements - 10300700.00
------------------------renderTypes - 7795750.50
--------------------OpportunityAI - 9787011.00
--------------------anonymization - 9580051.00
------------------------fieldPage - 3016244.00
------------------------__tests__ - 1693095.00
------------------------defaultStates - 1290876.75
--------------------__setup__ - 8537969.00
--------------------MailTemplateEditor - 8117499.00
--------------------Goals - 6956154.00
------------------------GoalsTools - 2546839.75
----------------------------GoalsDropDown - 913312.44
------------------------GoalsTable - 1963007.62
----------------------------CurrencySelect - 836637.50
------------------------GoalsInput - 1009876.31
------------------------GoalsHeader - 942906.12
------------------------GoalsChangePeriod - 493524.25
--------------------Insights - 6847157.00
--------------------Supersearch - 6820639.00
------------------------SupersearchResultRow - 5077404.00
------------------------SupersearchResultHeader - 979846.38
------------------------SupersearchHistory - 763388.38
--------------------OpportunityTodos - 6554810.50
------------------------Rows - 3831989.00
------------------------OpportunityTodosTimepicker - 1158605.62
--------------------DesiredOutcome - 6473964.50
--------------------YourYearWithUpsales - 6350908.50
------------------------TopList - 858747.88
------------------------LetsCrunchSomeNumbers - 838282.75
------------------------ThirdScreen - 781610.19
------------------------ThankYou - 777674.56
------------------------FirstScreen - 743041.25
------------------------SecondScreen - 736744.31
------------------------AvgClient - 163176.72
------------------------ShareWithLinkedin - 57948.00
--------------------segment - 5873910.00
------------------------filterInputs - 5047733.00
--------------------AppointmentHistoryLog - 5745153.50
------------------------UpdatedEvent - 1249535.50
------------------------CreatedEvent - 1083550.50
----------------------------__snapshots__ - 225903.44
------------------------MailSentEvent - 822460.94
------------------------ActivityEvent - 705482.00
--------------------Dialogs - 5715529.00
------------------------Body - 1058676.38
------------------------InlineAction - 994132.50
------------------------InlineAbortConfirm - 488014.41
------------------------InlineChangeHistory - 161610.00
--------------------CreateCall - 4910796.00
------------------------CreateCallClientContactSelect - 1218461.75
------------------------CreateCallRelationSelect - 399667.81
------------------------ContactSelect - 302924.41
------------------------UserSelect - 118326.00
--------------------JourneyStepDisplay - 4541682.50
--------------------__tests__ - 4449570.50
------------------------Admin - 1719459.75
------------------------segment - 783324.62
------------------------Inputs - 525796.12
--------------------TodoList - 4437807.00
------------------------TodoListSidebar - 1014338.69
----------------------------TodoListSidebarMenuItem - 340689.84
----------------------------CollapsibleMenu - 336824.44
------------------------TodoView - 893877.75
----------------------------CollapsibleMenu - 338404.16
----------------------------CollapsableMenu - 252488.00
------------------------TodoListTableRow - 699272.12
------------------------TodoListHeader - 461053.56
------------------------TodoListReport - 351770.50
------------------------TodoListTable - 344712.38
--------------------PeriodizationList - 4401575.00
------------------------Content - 1239714.00
------------------------Footer - 972093.25
------------------------SideBar - 821753.25
--------------------TextEditor - 4346477.00
--------------------MarketingBoard - 4317139.50
--------------------MailSignature - 4239429.00
--------------------Periodization - 4128213.00
--------------------Misc - 4037657.50
------------------------BrokenFiscalYearSelect - 677710.31
------------------------RatingLabel - 508479.53
------------------------LinkButtonGroup - 192576.00
--------------------NotificationDropdown - 3963750.50
------------------------NotificationCard - 2057469.75
------------------------NotificationList2 - 993283.50
--------------------CalendarView - 3901891.50
--------------------EventActivity - 3688530.50
--------------------CalendarWrapper - 3661463.50
--------------------FilterTypes - 3504652.00
------------------------History - 1222791.00
--------------------FinancialTab - 3486164.75
--------------------PlanPhonecallsDrawer - 3386017.50
------------------------PlanPhonecallsDrawerCallListSelect - 1057808.88
------------------------ToggleSelect - 480930.28
------------------------CampaignSelect - 320357.81
--------------------NavBar - 3332570.25
------------------------QuotaCharts - 2058318.75
--------------------ClientHistoryLog - 3294665.00
------------------------ClientTimelineCreateContact - 302199.50
------------------------ClientTimelineCreateClient - 290737.56
------------------------ClientHistoryLogLoadMore - 241304.00
------------------------ClientTimelineLoadMore - 241088.00
------------------------TimelineHistoryUsers - 240562.00
------------------------TimelineActivityClosed - 180576.00
------------------------TimelineMailSent - 180382.00
------------------------TimelineAppointment - 180066.00
------------------------TimelineOpportunityCreated - 180044.00
--------------------DetectedDuplicates - 3103399.50
--------------------MaxCeilingReachedOnSeats - 3049972.00
--------------------CreateTodo - 2979441.50
--------------------FocusMode - 2957295.50
------------------------FocusModeTopList - 1347832.25
------------------------FocusModeFooter - 808962.19
--------------------CreateAccount - 2940781.50
--------------------EditorUtils - 2912659.00
--------------------EditTodo - 2858490.75
--------------------Buttons - 2780108.00
------------------------Google - 1829266.88
----------------------------img - 1259392.00
------------------------LinkButtonGroup - 950841.00
--------------------Filters - 2734955.50
------------------------__tests__ - 698962.62
--------------------AdvancedSearchView - 2413309.75
--------------------PromoteFeature - 2365295.50
--------------------EditRole - 2350948.25
--------------------UtmLinkGenerator - 2340128.50
--------------------EditorHeader - 2203517.50
--------------------DataSource - 2201276.00
--------------------TargetCalculator - 2189228.75
------------------------TargetCard - 736868.25
--------------------SystemNotifications - 2102751.75
--------------------ContactHistoryLog - 2095642.75
------------------------ContactTimelineCreateContact - 999522.69
--------------------FileUpload - 2094501.00
--------------------MailEditorReviewSender - 2004794.75
--------------------AccountManagement - 1945468.75
--------------------Form - 1922147.00
------------------------CssEditor - 867406.25
--------------------CreateGroupMail - 1893075.50
--------------------TableHead - 1822576.88
--------------------WhitelabelUpgrade - 1741690.00
--------------------MailEditorTemplates - 1612021.75
--------------------AccountProfilePreview - 1605670.00
--------------------Salesboard - 1571608.75
--------------------Tooltip - 1560858.88
------------------------FakeTooltip - 820179.00
------------------------BouncingTooltip - 740679.88
--------------------LandingpageSettings - 1530948.38
--------------------UserInvite - 1499805.00
--------------------AvailabilityTable - 1497102.25
--------------------TodoCheckboxCard - 1472224.50
--------------------OpportunityHistoryLog - 1468766.00
--------------------EasyBookingLinkDropdown - 1441751.00
--------------------HistoryLog - 1420971.88
--------------------Calendar - 1414980.25
------------------------__tests__ - 292808.62
--------------------ModalWrap - 1356207.75
--------------------Widget - 1356167.12
--------------------AppsHistory - 1352088.25
--------------------CreateForm - 1341018.25
--------------------ListView - 1337371.50
--------------------PageDomainInput - 1282218.50
--------------------MailEditorReviewAttachments - 1281431.38
--------------------TemplateCard - 1230217.50
--------------------GoalSummaryDrawer - 1227904.62
--------------------Columns - 1168086.00
--------------------ActivitiesTable - 1148408.12
--------------------__mocks__ - 1147646.00
--------------------QuickCreateTodoCard - 1130723.38
--------------------CKEditorWrapper - 1126368.75
--------------------ActivityOutcomesStatistic - 1112086.12
--------------------MailTemplateHeader - 1087799.75
--------------------MailEditorPlainText - 1081396.62
--------------------JourneyIcon - 1059714.75
--------------------FindHiddenProspects - 1053511.38
--------------------OptInList - 1045295.38
------------------------__tests__ - 293595.75
--------------------MultiSelect - 1044833.12
--------------------MailEditorReviewHeader - 1042146.88
--------------------UserSelect - 1032197.88
--------------------Portal - 996493.88
--------------------MailEditorReviewLinks - 987048.62
--------------------MailEditorSendTest - 976278.12
--------------------FlowTemplatePreview - 972880.25
--------------------PlanPhonecallsMulti - 945849.44
--------------------SystemMail - 945331.12
--------------------WistiaVideo - 944559.88
--------------------QuotaTable - 941395.50
--------------------MailEditorToolbar - 912272.06
--------------------ClientRating - 904791.56
--------------------CreateTodoTriggerAction - 868369.25
--------------------FlowTemplateGrid - 838282.75
--------------------FieldSync - 835257.44
--------------------TagsDrawer - 828837.38
--------------------Timeline - 818430.00
------------------------TimelineCard - 272810.00
------------------------TimelineIcon - 272810.00
--------------------DrawerWrap - 813882.12
--------------------FileStorageAppView - 802075.25
--------------------FortnoxActivate - 798139.62
--------------------ImageUrl - 773738.94
--------------------AboutDropDown - 765868.44
--------------------Mentions - 742254.12
------------------------MentionsInput - 742254.12
--------------------RequestChangePassword - 739397.62
--------------------Stakeholders - 737847.94
--------------------EditActivity - 709157.88
--------------------LimitSelect - 707620.88
--------------------CreateMailTemplate - 702111.06
--------------------LeadDrawer - 670626.25
--------------------MergeWithBoardmember - 668264.88
--------------------Notes - 663542.12
--------------------PlanPhonecallsAction - 663007.38
--------------------SignalsToggle - 658032.31
--------------------AdvancedSearch - 649374.00
--------------------VisitDrawer - 635993.00
--------------------BillingCredits - 625584.50
--------------------FileStorageApps - 617889.25
--------------------IntegrationIframe - 609614.00
--------------------Brands - 593488.50
--------------------Markdown - 585617.25
--------------------TemplateCardPreview - 584830.19
--------------------PlanPhonecallsTriggerAction - 575387.38
--------------------DecisionMakersSidebar - 575384.75
--------------------FileStorageAppHeader - 554132.50
--------------------FeatureIntroModal - 550984.00
--------------------UpsalesSupportCard - 536028.75
--------------------UpsalesKnowledgebaseCard - 518712.09
--------------------MailEditorShareActions - 502969.69
--------------------DelayedLoader - 497459.84
--------------------ExportContactData - 434503.19
--------------------GroupSizeMerge - 421109.19
--------------------ActivityTimelineCard - 409208.00
------------------------ActivityTimeline - 204604.00
--------------------Drawers - 391923.94
--------------------Avatar - 365223.69
--------------------MailEditorReviewSection - 344758.56
--------------------ShareButtons - 328592.00
--------------------OpenActivityHistoryLog - 325080.56
--------------------UpsalesAccountManagerCard - 180269.09
--------------------GroupTree - 178352.00
--------------------GoalsTable - 166626.00
--------------------PriorHistoryLog - 164920.00
--------------------TooltipOverflowText - 160978.41
--------------------Thead - 89388.00
----------------store - 105226232.00
--------------------reducers - 65474016.00
------------------------__snapshots__ - 1564794.62
------------------------__mocks__ - 1232629.88
------------------------__tests__ - 133708.08
--------------------actions - 35410484.00
------------------------helpers - 2807657.00
------------------------__snapshots__ - 165295.20
--------------------helpers - 870908.19
--------------------selectors - 500608.31
------------------------__mocks__ - 167656.56
--------------------__mocks__ - 192844.41
----------------resources - 68283752.00
--------------------__mocks__ - 6418508.50
--------------------parsers - 5720059.50
------------------------__tests__ - 1490237.38
--------------------__snapshots__ - 1825331.38
--------------------mappers - 1805013.12
--------------------helpers - 511213.59
--------------------__tests__ - 98916.00
--------------------Model - 47992.00
----------------helpers - 20945716.00
--------------------Tracker - 9005570.00
------------------------__mocks__ - 835921.50
--------------------__mocks__ - 164508.08
----------------services - 18427010.00
--------------------TypeAhead - 1188797.75
--------------------MergeFilters - 1160214.75
--------------------Soliditet - 1134486.62
--------------------__mocks__ - 421896.31
----------------attributes - 16653268.00
--------------------__snapshots__ - 543112.88
--------------------export - 206687.19
----------------angular - 16465764.00
--------------------attributes - 11483294.00
------------------------filter - 10901612.00
----------------------------__snapshots__ - 2626619.25
----------------------------__mocks__ - 157424.00
----------------filterConfigs - 10987417.00
--------------------Prospecting - 4666835.00
------------------------__mocks__ - 216458.00
------------------------__snapshots__ - 212522.41
--------------------Form - 492737.12
------------------------__snapshots__ - 164508.08
--------------------UserDefinedObject - 488014.38
------------------------__snapshots__ - 165295.20
--------------------Client - 451019.75
--------------------FormSubmit - 420758.12
--------------------MailTemplate - 382540.31
--------------------Agreement - 363649.44
--------------------PhoneCalls - 355778.25
--------------------Lead - 350268.38
--------------------Contact - 335313.12
--------------------MailCampaign - 245581.44
--------------------Flow - 222754.97
--------------------Order - 208946.23
--------------------Project - 193631.52
--------------------Visit - 177102.00
--------------------Segment - 175527.75
--------------------Forecasting - 172379.28
--------------------Mail - 163720.97
--------------------Quota - 157424.00
----------------controllers - 8049979.00
----------------filters - 4814881.50
----------------propTypes - 3916436.00
----------------angularHelpers - 3134231.00
--------------------__mocks__ - 1333924.12
----------------ckeditor - 2555436.25
--------------------helpers - 598998.31
----------------utils - 2355871.75
--------------------numberFormat - 828837.31
----------------enum - 2242191.50
----------------domain - 1953547.88
--------------------crm - 1953547.88
------------------------client - 1953547.88
----------------------------findProspects - 1953547.88
--------------------------------FindProspectsBranchSubtitle - 1011915.25
--------------------------------FindProspectsGroupTree - 941632.62
----------------routes - 1267149.88
----------------__mocks__ - 1149195.25
------------upsales - 1138766592.00
----------------common - 668955712.00
--------------------components - 289021568.00
------------------------react - 233608672.00
----------------------------admin - 59021960.00
--------------------------------pages - 41925936.00
--------------------------------components - 7155685.00
--------------------------------standardIntegrations - 3220795.25
--------------------------------modals - 521348.66
----------------------------form - 16469698.00
----------------------------filters - 15326014.00
--------------------------------history - 2255098.75
----------------------------navbar - 14670081.00
----------------------------inputs - 12531657.00
----------------------------segment - 12091736.00
----------------------------reportcenter - 11295460.00
----------------------------mailCampaign - 9775244.00
--------------------------------components - 4287442.50
--------------------------------pages - 3418462.50
----------------------------editActivity - 7540520.00
----------------------------findProspects - 4917441.50
----------------------------modals - 4587835.00
--------------------------------CreateNewAccount - 1221351.25
----------------------------flash - 3587693.00
----------------------------onboarding - 3058360.50
----------------------------bannereditor - 2600644.50
----------------------------maDashboard - 2291887.25
----------------------------advancedSearch - 2173291.75
----------------------------voice - 1686798.12
----------------------------fileUploader - 1475062.75
----------------------------soliditetMatcher - 935885.62
----------------------------flow - 746189.75
----------------------------creativeTemplates - 733595.81
----------------------------alerts - 251091.28
------------------------ui - 32157834.00
----------------------------modals - 25772826.00
--------------------------------templates - 14442531.00
--------------------------------meta - 315635.12
----------------------------datepicker - 1139749.75
--------------------------------src - 766654.88
--------------------------------templates - 373094.88
----------------------------templates - 905188.00
----------------------------rangeInput - 186547.44
------------------------listFilters - 14895352.00
------------------------widgets - 4567286.00
----------------------------templates - 243975.06
------------------------columnTemplates - 3792411.75
--------------------directives - 143557456.00
------------------------react-roots - 28759988.00
------------------------event - 27369630.00
------------------------templates - 14558612.00
------------------------inputs - 10130728.00
------------------------filters - 345727.72
--------------------resources - 98010896.00
------------------------parsers - 18909798.00
------------------------mappers - 6430433.00
------------------------mapping - 768229.12
------------------------interceptors - 212476.20
--------------------attributes - 55919448.00
------------------------filter - 4942495.00
--------------------services - 46942420.00
--------------------helpers - 17120078.00
------------------------report - 7417072.50
